Date,Region,Marketing_Channel,Marketing_Spend,Sales_Revenue,Customer_Count
2025-01-01,East,Email,1068.35,11975.48,211
2025-01-02,West,Social Media,1375.23,13772.7,238
2025-01-03,North,Social Media,1190.08,12696.18,253
2025-01-04,East,TV Ad,884.62,10800.54,233
2025-01-05,East,Email,820.32,9613.41,183
2025-01-06,West,Social Media,1098.38,11437.48,245
2025-01-07,North,TV Ad,735.95,8792.87,146
2025-01-08,North,Email,1366.29,14747.57,290
2025-01-09,East,TV Ad,1235.89,14449.96,299
2025-01-10,South,Search Engine,906.16,10086.0,198
2025-01-11,East,Social Media,657.37,7490.17,173
2025-01-12,East,Search Engine,1270.77,13981.1,309
2025-01-13,East,Email,977.09,11374.17,203
2025-01-14,East,Search Engine,1247.56,13267.16,283
2025-01-15,West,Search Engine,681.11,7395.48,165
2025-01-16,North,Email,880.12,9104.58,172
2025-01-17,West,TV Ad,1001.05,10624.86,189
2025-01-18,West,Search Engine,1009.4,11133.19,207
2025-01-19,West,TV Ad,909.99,9795.42,178
2025-01-20,East,Search Engine,1124.57,12468.92,269
2025-01-21,South,TV Ad,786.48,8084.83,188
2025-01-22,North,Email,971.52,10588.37,184
2025-01-23,South,Search Engine,1024.06,11263.33,232
2025-01-24,West,Email,1102.89,12310.51,252
2025-01-25,West,Search Engine,1142.32,11669.34,206
2025-01-26,South,Email,775.07,8360.29,158
2025-01-27,South,Email,693.18,7556.46,144
2025-01-28,South,Search Engine,1255.54,14044.08,230
2025-01-29,West,Search Engine,1066.46,11016.98,235
2025-01-30,West,Search Engine,850.3,9042.54,165
2025-01-31,North,Social Media,1310.23,13906.25,276
2025-02-01,North,TV Ad,1023.13,11224.65,218
2025-02-02,West,Social Media,1235.86,12335.38,213
2025-02-03,South,Social Media,1013.5,10732.08,204
2025-02-04,South,Email,1412.15,15158.31,287
2025-02-05,North,Search Engine,1351.07,13697.42,247
2025-02-06,West,TV Ad,950.21,10168.56,211
2025-02-07,North,Email,1194.31,12093.08,264
2025-02-08,North,Social Media,1129.08,12388.28,276
2025-02-09,East,Search Engine,1273.73,13175.67,328
2025-02-10,East,Email,807.02,8790.69,145
2025-02-11,East,Search Engine,1137.21,12760.71,286
2025-02-12,South,Email,1211.68,13399.61,274
2025-02-13,West,Search Engine,648.25,6849.65,140
2025-02-14,West,Social Media,763.35,7555.88,146
2025-02-15,West,TV Ad,592.15,7462.11,137
2025-02-16,West,Social Media,946.12,8937.18,164
2025-02-17,East,TV Ad,1143.51,11735.68,249
2025-02-18,South,Search Engine,1300.47,13924.72,283
2025-02-19,South,Email,1014.82,10397.16,202
2025-02-20,East,Social Media,1325.72,13746.61,281
2025-02-21,South,TV Ad,723.98,8493.98,146
2025-02-22,East,Social Media,659.32,7715.14,147
2025-02-23,West,TV Ad,988.89,10206.87,190
2025-02-24,East,Social Media,1076.81,11127.98,208
